User_Id,Place_Ratings,Place_Id
210,1,8
210,4,8
210,2,2
210,1,1
210,2,8
210,4,7
210,5,9
210,3,1
210,1,8
210,5,3
210,5,6
210,4,2
210,2,10
210,2,8
210,3,5
210,2,7
210,3,1
210,3,1
210,1,3
210,5,3
210,3,6
211,4,9
211,1,2
211,5,5
211,3,6
211,2,6
211,3,4
211,2,7
211,2,6
211,2,8
211,3,5
211,2,5
211,2,5
211,4,7
211,4,1
211,4,3
211,4,2
211,2,2
211,2,7
211,5,8
211,2,8
211,5,9
211,2,5
211,4,10
211,5,6
211,1,5
211,5,5
211,3,4
211,2,9
212,3,9
212,4,2
212,1,3
212,3,10
212,4,9
212,5,4
212,3,8
212,4,1
212,4,8
212,1,6
212,4,7
212,5,2
212,1,6
212,3,6
212,1,10
212,4,8
212,3,1
212,3,2
212,5,9
212,4,5
212,3,4
212,3,1
212,1,3
212,1,1
212,3,3
212,3,8
212,4,6
212,1,4
212,5,5
212,3,10
212,5,2
212,1,5
212,4,2
212,1,9
212,1,5
212,5,3
212,5,9
212,4,3
213,5,9
213,2,2
213,3,9
213,3,6
213,1,6
213,5,6
213,5,7
213,3,8
213,4,2
213,4,2
213,2,2
213,3,5
213,4,8
213,5,5
213,5,10
213,4,3
213,2,6
213,3,2
213,2,9
213,4,1
213,5,8
213,2,1
213,3,8
213,5,7
213,1,8
213,2,10
213,1,10
213,2,3
213,2,6
213,2,1
214,5,4
214,1,3
214,3,6
214,2,8
214,4,2
214,1,6
214,1,10
214,5,3
214,4,6
214,3,6
214,3,3
214,2,5
214,2,7
214,2,9
214,3,3
214,4,6
214,3,8
214,5,6
214,5,7
214,3,7
214,2,1
214,3,7
214,5,4
214,3,6
214,4,5
214,3,2
214,5,1
214,3,5
214,5,8
214,2,9
214,2,2
214,4,4
214,3,7
215,2,5
215,2,8
215,3,3
215,4,5
215,2,7
215,4,1
215,3,9
215,4,1
215,5,6
215,3,8
215,2,9
215,5,7
215,4,10
215,2,6
215,1,5
215,5,10
215,2,7
215,2,1
215,3,9
215,5,3
215,1,8
215,3,4
215,5,4
215,1,5
215,4,2
215,2,8
215,4,1
215,3,2
215,4,10
215,4,2
215,2,5
216,4,1
216,5,8
216,2,4
216,3,10
216,2,4
216,5,6
216,3,8
216,2,2
216,5,3
216,2,9
216,4,10
216,5,6
216,4,3
216,3,5
216,5,4
216,4,8
216,5,1
216,4,7
216,1,3
216,2,9
216,1,3
216,4,1
216,1,9
216,1,2
216,4,7
216,4,9
216,3,8
216,1,5
216,4,5
216,2,3
216,1,10
216,4,10
216,5,5
216,1,7
216,3,10
217,3,8
217,4,3
217,2,10
217,5,6
217,1,4
217,4,10
217,3,2
217,2,8
217,2,4
217,2,5
217,5,2
217,4,10
217,3,3
217,1,5
217,5,3
217,3,8
217,1,7
217,4,2
217,3,2
217,1,5
217,2,10
217,1,6
217,2,7
217,2,4
217,3,10
217,1,2
217,5,4
217,5,4
217,3,2
217,1,1
217,1,6
218,2,8
218,3,4
218,4,10
218,3,7
218,1,6
218,5,8
218,1,9
218,4,6
218,3,5
218,4,1
218,1,2
218,1,1
218,3,5
218,1,6
218,2,10
218,1,5
218,5,5
218,2,8
218,5,9
218,4,4
218,4,6
218,1,1
218,5,8
218,2,5
218,1,10
218,4,5
218,1,4
218,2,2
218,1,3
219,4,10
219,2,5
219,5,1
219,1,8
219,4,7
219,3,5
219,1,4
219,2,2
219,5,3
219,3,6
219,4,9
219,1,5
219,2,1
219,3,1
219,2,4
219,1,1
219,1,5
219,3,3
219,2,9
219,5,6
219,5,5
219,3,9
219,3,2
219,2,4
219,2,6
219,3,5
219,4,5
219,5,8
219,5,2
220,2,6
220,3,9
220,2,3
220,4,8
220,4,4
220,1,3
220,1,6
220,3,4
220,1,4
220,4,9
220,3,3
220,2,4
220,5,4
220,1,8
220,5,2
220,2,2
220,2,9
220,1,6
220,2,7
220,1,10
220,1,1
220,3,1
220,1,4
220,5,3
220,5,4
220,3,9
220,4,3
220,1,8
220,2,8
220,3,8
221,4,3
221,1,1
221,3,1
221,3,5
221,3,9
221,3,3
221,1,2
221,3,1
221,4,6
221,4,10
221,2,8
221,5,5
221,4,9
221,1,8
221,4,4
221,4,10
221,2,7
221,1,10
221,1,1
221,3,9
221,5,10
221,2,6
221,5,10
221,4,1
221,1,7
221,2,6
221,2,7
221,4,6
222,5,9
222,5,9
222,2,4
222,3,2
222,5,8
222,1,6
222,5,2
222,2,1
222,4,8
222,3,6
222,1,10
222,4,9
222,4,3
222,4,2
222,5,9
222,4,4
222,2,6
222,1,4
222,2,6
222,3,4
222,4,8
222,1,1
222,2,7
222,4,1
222,1,9
222,4,9
222,4,8
222,1,1
222,2,2
222,1,10
222,5,5
222,2,9
222,1,1
222,2,6
222,4,10
223,5,9
223,5,8
223,1,6
223,3,3
223,3,6
223,2,6
223,1,2
223,5,4
223,5,9
223,1,8
223,4,9
223,4,5
223,5,7
223,2,9
223,2,8
223,1,2
223,5,5
223,3,9
223,2,5
223,1,3
223,2,10
223,4,6
223,3,10
223,4,4
223,4,4
223,1,4
223,2,1
223,5,2
223,2,2
223,4,2
223,3,6
223,3,6
223,5,3
223,3,6
223,1,9
223,4,1
224,4,3
224,5,1
224,5,3
224,3,6
224,4,7
224,4,9
224,5,10
224,4,3
224,1,8
224,1,9
224,5,6
224,4,2
224,3,10
224,4,3
224,2,8
224,3,4
224,1,5
224,4,2
224,5,5
224,2,5
224,3,5
224,5,9
224,1,8
224,2,6
224,2,3
224,3,3
224,3,3
224,3,8
224,3,7
224,1,9
224,5,9
224,3,3
224,3,10
224,2,10
224,3,2
224,4,2
224,1,3
225,2,3
225,4,6
225,3,4
225,4,1
225,1,7
225,4,9
225,2,9
225,5,5
225,5,9
225,3,10
225,5,6
225,3,7
225,5,7
225,2,9
225,2,8
225,3,3
225,3,2
225,3,8
225,3,9
225,3,7
225,1,5
225,3,4
225,2,8
225,3,2
225,2,6
225,5,2
225,3,7
225,4,6
225,5,9
225,5,6
226,1,7
226,5,2
226,5,6
226,1,10
226,5,1
226,4,7
226,3,6
226,1,7
226,1,5
226,5,8
226,5,3
226,3,10
226,2,3
226,3,2
226,4,6
226,2,5
226,4,9
226,4,1
226,1,7
226,5,4
226,5,10
226,2,7
226,2,2
226,2,2
226,2,6
226,5,8
226,4,6
226,5,6
226,4,5
226,2,3
226,3,10
226,4,5
226,4,8
226,1,1
226,4,3
227,3,6
227,3,4
227,4,2
227,2,6
227,1,2
227,1,7
227,4,10
227,1,2
227,5,8
227,1,9
227,2,1
227,3,6
227,3,2
227,5,2
227,4,6
227,1,9
227,3,5
227,3,1
227,4,9
227,2,1
227,1,7
227,4,10
227,4,10
227,2,5
227,1,6
227,1,7
227,4,2
227,4,6
227,2,2
227,5,6
227,5,2
227,4,9
227,4,1
227,5,8
227,3,8
227,1,6
227,4,2
227,5,9
227,4,6
227,4,6
227,3,4
227,4,4
227,5,6
228,2,8
228,5,1
228,2,1
228,4,3
228,3,9
228,1,2
228,5,2
228,3,5
228,3,3
228,3,1
228,1,7
228,3,7
228,3,10
228,5,4
228,4,7
228,5,10
228,3,4
228,5,5
228,2,5
228,4,10
228,3,5
228,2,8
228,5,9
228,2,9
228,3,10
228,5,2
228,5,5
228,1,3
228,4,2
228,3,6
228,2,9
228,1,3
228,5,8
228,4,8
228,2,8
228,5,10
228,2,3
228,3,10
229,3,7
229,3,5
229,2,4
229,3,3
229,1,6
229,3,5
229,1,4
229,5,10
229,2,6
229,2,1
229,4,6
229,1,10
229,2,5
229,1,5
229,5,10
229,1,8
229,3,2
229,4,6
229,2,4
229,4,7
229,4,4
229,4,8
229,5,4
229,5,6
229,4,3
229,3,6
229,1,7
229,4,2
229,1,1
229,2,7
229,2,7
230,5,7
230,1,7
230,2,4
230,2,9
230,5,2
230,1,8
230,4,6
230,1,1
230,5,9
230,5,8
230,4,3
230,3,10
230,5,1
230,3,1
230,2,8
230,1,1
230,5,2
230,4,5
230,2,10
230,3,6
230,1,1
230,5,1
230,4,5
230,4,10
230,4,6
230,4,9
230,1,2
230,1,9
230,2,5
230,2,10
230,1,2
230,2,10
230,1,2
230,3,3
230,4,8
230,5,4
230,1,8
230,5,4
230,4,6
230,5,6
230,4,4
231,4,10
231,4,1
231,5,5
231,1,2
231,4,6
231,1,6
231,2,1
231,5,2
231,3,9
231,3,9
231,1,1
231,2,6
231,3,4
231,1,1
231,4,7
231,5,5
231,2,6
231,3,8
231,4,9
231,3,5
231,1,10
231,5,10
231,5,2
231,1,3
231,3,4
231,1,6
231,3,1
231,4,6
231,2,7
231,3,6
231,5,4
231,4,4
231,1,7
231,1,9
231,3,9
231,3,10
232,2,10
232,3,9
232,2,4
232,3,7
232,5,10
232,3,6
232,2,10
232,1,4
232,2,10
232,5,9
232,5,10
232,1,1
232,2,8
232,1,9
232,5,9
232,5,10
232,1,4
232,2,5
232,5,7
232,5,9
232,1,8
232,3,4
232,5,5
232,4,7
232,3,2
232,1,9
232,2,10
232,1,9
232,4,6
233,4,9
233,1,8
233,3,4
233,4,8
233,1,3
233,5,5
233,5,2
233,3,10
233,4,2
233,5,5
233,3,1
233,5,10
233,3,6
233,5,5
233,4,3
233,1,5
233,3,10
233,1,9
233,3,4
233,5,9
233,1,10
233,1,7
233,1,7
233,1,5
233,3,1
233,4,5
233,3,8
233,5,2
233,3,6
233,5,9
233,4,1
233,2,1
234,4,8
234,2,8
234,4,4
234,5,7
234,2,4
234,4,6
234,4,6
234,4,8
234,1,1
234,2,3
234,5,3
234,5,5
234,1,10
234,4,2
234,2,7
234,4,5
234,5,6
234,1,10
234,1,10
234,1,3
234,1,10
234,5,6
234,3,4
234,4,6
234,4,1
234,3,9
234,2,10
234,5,1
234,1,4
234,3,3
234,1,4
234,2,4
234,2,6
234,1,7
234,1,3
234,4,2
234,4,2
235,1,2
235,4,9
235,1,5
235,3,10
235,1,5
235,2,3
235,2,8
235,1,9
235,4,10
235,4,8
235,4,5
235,4,10
235,5,10
235,4,9
235,5,9
235,1,10
235,1,8
235,2,10
235,4,5
235,1,4
235,3,1
235,4,8
235,5,5
235,3,8
235,4,6
235,3,8
235,5,6
235,5,6
235,4,2
235,1,3
235,5,9
235,4,4
235,2,10
236,5,5
236,2,2
236,1,6
236,4,8
236,1,10
236,2,3
236,1,6
236,2,9
236,2,7
236,1,4
236,4,5
236,4,4
236,4,10
236,1,9
236,3,5
236,3,8
236,3,10
236,5,6
236,1,9
236,5,10
236,4,2
236,1,2
236,4,9
236,4,7
236,5,3
237,1,6
237,5,3
237,1,1
237,4,3
237,4,4
237,4,2
237,3,9
237,2,6
237,3,10
237,1,10
237,3,4
237,2,5
237,1,1
237,4,3
237,5,10
237,5,8
237,4,1
237,4,9
237,3,3
237,2,10
237,5,9
237,2,9
237,1,8
237,4,1
237,1,2
237,1,6
237,4,2
237,1,6
237,1,7
237,2,2
237,3,10
238,1,9
238,3,7
238,3,9
238,5,9
238,1,7
238,1,2
238,1,2
238,5,3
238,5,10
238,3,6
238,5,6
238,3,2
238,5,4
238,4,7
238,3,8
238,1,3
238,5,3
238,5,6
238,4,10
238,5,4
238,3,4
238,4,7
238,4,9
238,1,3
238,1,5
238,2,1
238,3,2
238,5,2
238,4,3
238,2,8
238,4,3
239,5,5
239,2,6
239,1,1
239,5,10
239,3,7
239,2,5
239,5,3
239,5,9
239,2,5
239,5,6
239,5,8
239,5,4
239,3,8
239,1,10
239,1,10
239,3,8
239,1,2
239,3,4
239,2,7
239,3,5
239,4,6
239,2,10
239,2,1
239,4,2
239,5,7
239,1,7
239,4,3
239,4,2
239,2,3
239,3,7
239,3,7
239,5,4
239,3,1
239,5,3
239,1,7
239,3,3
240,3,3
240,3,9
240,3,9
240,1,3
240,3,4
240,4,9
240,5,9
240,4,7
240,2,4
240,4,7
240,3,3
240,3,9
240,3,10
240,5,4
240,2,1
240,4,4
240,5,8
240,1,4
240,2,1
240,2,10
240,1,1
240,4,2
240,4,6
240,2,7
240,1,5
240,5,6
240,1,9
240,3,1
240,5,9
240,2,5
240,4,5
240,1,8
240,4,3
240,3,10
240,3,2
241,5,9
241,4,6
241,5,1
241,3,8
241,4,10
241,2,7
241,3,9
241,2,3
241,5,1
241,4,8
241,1,4
241,3,10
241,1,5
241,5,7
241,3,6
241,2,5
241,5,10
241,3,2
241,1,4
241,3,4
241,1,3
241,2,6
241,5,4
241,1,5
242,5,1
242,2,4
242,5,7
242,4,4
242,5,10
242,4,7
242,1,4
242,2,7
242,1,3
242,3,1
242,5,3
242,2,6
242,2,9
242,3,8
242,3,1
242,3,3
242,4,4
242,4,8
242,4,4
242,5,7
242,5,10
242,2,9
242,5,9
242,1,4
242,4,5
242,3,8
242,1,6
242,2,8
242,3,3
242,4,2
242,4,4
242,4,4
242,5,7
242,3,10
242,5,6
242,4,5
242,5,6
242,2,5
242,4,7
242,1,5
242,5,2
242,4,9
242,5,3
242,5,1
243,3,7
243,2,10
243,5,2
243,1,9
243,3,10
243,4,9
243,4,9
243,4,9
243,5,7
243,1,5
243,5,10
243,1,10
243,1,6
243,1,3
243,2,6
243,1,5
243,5,1
243,5,8
243,5,3
243,1,7
243,2,3
243,1,8
243,3,9
243,4,1
243,1,5
243,4,8
243,3,7
243,4,8
243,1,1
243,5,5
243,4,10
243,5,2
244,3,4
244,5,4
244,1,6
244,2,3
244,3,9
244,3,1
244,5,2
244,3,2
244,5,3
244,4,8
244,1,8
244,4,6
244,2,7
244,1,8
244,2,10
244,3,10
244,4,5
244,1,1
244,4,1
244,4,8
244,5,7
244,1,8
244,3,1
244,4,10
244,5,1
244,3,6
244,4,2
244,4,2
244,2,6
244,1,8
244,2,5
244,3,7
244,3,7
245,1,6
245,2,3
245,5,4
245,2,10
245,3,6
245,1,1
245,1,3
245,1,3
245,1,8
245,5,6
245,5,4
245,5,1
245,2,3
245,4,7
245,2,5
245,3,3
245,1,10
245,2,1
245,4,1
245,3,2
245,5,5
245,1,5
245,3,5
245,3,9
245,5,2
245,2,9
246,3,8
246,1,2
246,5,1
246,1,9
246,5,4
246,2,1
246,2,6
246,3,1
246,3,9
246,3,7
246,2,7
246,5,1
246,5,4
246,3,6
246,1,7
246,4,2
246,4,2
246,4,9
246,2,1
246,2,2
246,3,1
246,5,2
246,3,1
246,1,5
246,3,4
246,3,10
246,4,10
246,1,1
246,5,8
247,3,2
247,2,2
247,3,3
247,5,4
247,3,10
247,2,9
247,5,10
247,3,3
247,2,2
247,3,6
247,4,6
247,3,6
247,4,1
247,4,5
247,5,8
247,3,6
247,1,2
247,4,8
247,4,10
247,1,8
247,5,6
247,1,6
247,2,8
247,5,4
247,2,8
247,5,5
247,3,8
247,5,8
247,5,9
247,1,10
247,5,2
247,5,1
247,1,8
247,1,6
247,5,8
247,3,8
247,3,9
247,1,9
247,1,6
247,1,3
247,5,3
247,5,1
247,1,6
248,5,8
248,5,8
248,4,8
248,3,8
248,5,7
248,2,5
248,5,10
248,4,5
248,5,7
248,5,6
248,1,7
248,1,9
248,2,2
248,2,7
248,5,3
248,5,7
248,4,5
248,1,5
248,2,6
248,3,10
248,3,3
248,1,10
248,5,5
248,4,9
248,5,7
248,2,1
248,5,2
248,5,4
248,2,3
248,4,4
248,3,8
248,4,10
248,4,6
248,4,8
249,1,2
249,1,7
249,1,9
249,5,10
249,5,8
249,1,8
249,5,5
249,3,1
249,1,9
249,2,7
249,4,5
249,3,10
249,3,8
249,1,1
249,1,6
249,1,9
249,4,9
249,3,10
249,1,5
249,1,1
249,4,10
249,1,9
249,3,6
249,1,4
249,2,1
249,1,4
249,3,2
250,2,5
250,4,5
250,4,3
250,2,10
250,3,3
250,5,1
250,3,9
250,1,3
250,1,4
250,5,3
250,5,8
250,2,1
250,5,2
250,2,9
250,5,7
250,4,7
250,4,7
250,5,9
250,2,1
250,1,5
250,2,6
250,2,8
250,5,8
250,4,8
250,1,3
250,4,4
250,5,9
250,5,10
250,4,3
250,1,7
250,4,7
250,3,9
250,3,1
250,3,5
250,4,4
250,4,7
250,5,2
251,2,1
251,1,6
251,1,9
251,4,10
251,4,1
251,2,8
251,3,4
251,1,7
251,5,3
251,4,7
251,5,10
251,5,1
251,3,8
251,1,2
251,5,6
251,3,1
251,4,3
251,4,5
251,5,1
251,3,9
251,3,4
251,2,3
251,3,9
251,1,3
251,2,9
251,1,1
251,1,10
252,3,6
252,1,5
252,1,10
252,3,1
252,1,10
252,3,6
252,5,9
252,1,6
252,5,5
252,4,6
252,3,2
252,2,1
252,5,10
252,3,8
252,5,3
252,5,9
252,5,3
252,4,2
252,2,6
252,2,1
252,4,6
252,2,7
252,4,5
252,4,10
252,2,10
252,3,6
253,5,8
253,2,7
253,3,8
253,3,2
253,4,6
253,3,10
253,2,8
253,4,1
253,2,3
253,4,5
253,3,5
253,3,10
253,1,4
253,1,9
253,3,1
253,4,10
253,5,1
253,2,7
253,1,4
253,2,4
253,1,10
253,1,6
253,5,9
253,5,1
253,4,3
253,1,1
254,3,4
254,1,4
254,3,9
254,4,1
254,3,10
254,2,6
254,4,9
254,1,4
254,2,1
254,3,4
254,5,5
254,4,7
254,4,5
254,4,10
254,1,5
254,2,9
254,4,8
254,5,9
254,5,7
254,2,8
254,4,8
254,4,8
254,3,8
254,1,3
255,3,8
255,1,3
255,1,4
255,1,10
255,2,10
255,2,6
255,4,9
255,5,1
255,3,2
255,5,10
255,4,3
255,3,5
255,1,8
255,5,10
255,1,8
255,5,9
255,3,7
255,2,3
255,3,2
255,5,8
255,5,8
255,2,10
255,4,2
255,4,3
255,2,8
255,4,1
255,1,6
255,2,2
255,4,3
255,3,7
255,4,10
255,2,5
255,4,6
255,3,3
256,3,8
256,1,6
256,3,8
256,5,10
256,4,7
256,3,3
256,4,9
256,5,1
256,2,5
256,2,9
256,1,3
256,5,10
256,4,1
256,1,7
256,1,2
256,5,8
256,5,1
256,2,5
256,3,5
256,5,7
256,4,2
256,4,9
256,5,8
256,4,8
256,5,5
256,2,8
256,3,6
256,1,3
256,3,10
256,1,2
256,3,4
256,2,5
257,1,5
257,5,6
257,1,4
257,1,6
257,2,5
257,4,2
257,2,1
257,2,4
257,5,6
257,3,2
257,3,2
257,4,6
257,4,6
257,1,3
257,2,2
257,3,1
257,4,2
257,4,5
257,4,3
257,4,3
257,3,4
257,4,2
257,2,2
257,1,2
257,2,6
257,2,3
257,5,3
257,4,3
257,4,7
257,5,8
257,2,10
257,3,10
257,2,7
257,3,9
257,1,5
257,5,5
257,1,7
258,2,9
258,5,1
258,3,7
258,1,8
258,5,6
258,4,7
258,4,6
258,3,2
258,2,9
258,4,1
258,2,8
258,5,9
258,1,2
258,5,9
258,1,8
258,4,2
258,2,6
258,3,7
258,2,5
258,2,6
258,2,8
258,3,8
258,5,8
258,1,4
258,5,9
258,1,7
258,2,1
258,5,1
258,4,6
258,5,1
258,4,5
258,5,7
258,2,3
258,3,9
258,1,7
258,1,2
258,5,5
258,5,3
258,1,5
258,3,6
259,4,2
259,2,9
259,3,2
259,4,4
259,3,7
259,3,2
259,1,3
259,4,8
259,1,8
259,1,10
259,4,10
259,4,4
259,4,2
259,1,9
259,2,4
259,5,6
259,2,2
259,4,7
259,5,9
259,4,10
259,2,2
259,3,3
259,4,7
260,5,3
260,4,7
260,4,8
260,4,5
260,5,2
260,4,4
260,2,9
260,3,8
260,4,9
260,3,9
260,4,4
260,5,2
260,2,3
260,1,4
260,4,4
260,4,4
260,2,1
260,1,9
260,3,8
260,3,4
260,4,9
260,5,8
260,3,2
260,4,6
260,2,8
260,2,4
260,1,9
260,5,3
260,1,7
260,2,4
260,5,1
260,4,8
260,5,8
260,1,2
260,2,5
260,3,2
260,3,5
261,3,1
261,5,7
261,4,10
261,3,1
261,3,3
261,1,9
261,2,7
261,4,6
261,2,2
261,3,9
261,4,6
261,4,4
261,3,3
261,1,5
261,3,10
261,2,2
261,1,6
261,3,1
261,1,8
261,4,3
261,2,5
261,4,10
261,3,5
261,3,3
261,5,2
261,4,10
261,5,9
261,3,1
261,1,4
261,1,6
261,1,7
261,3,1
261,3,1
261,3,3
261,2,10
261,2,2
261,1,3
262,1,7
262,1,1
262,2,1
262,2,1
262,1,9
262,5,1
262,5,4
262,5,9
262,3,1
262,3,2
262,1,2
262,4,3
262,2,8
262,4,1
262,5,1
262,5,9
262,5,4
262,3,4
262,2,3
262,4,3
262,3,8
262,3,10
262,1,10
262,1,1
262,5,10
262,5,10
262,4,4
262,1,10
262,3,4
262,1,8
262,4,4
262,1,1
262,5,4
262,3,3
262,4,2
262,5,7
262,2,1
263,5,7
263,5,4
263,2,10
263,5,7
263,1,4
263,3,3
263,1,10
263,2,2
263,4,1
263,5,4
263,1,7
263,4,3
263,1,7
263,1,9
263,5,4
263,4,4
263,5,5
263,3,2
263,5,3
263,3,2
263,1,10
263,5,9
263,1,7
263,2,7
263,2,1
263,4,3
263,5,9
263,2,5
263,1,8
263,1,4
263,3,2
263,5,7
263,5,8
263,3,7
263,3,7
263,3,4
263,5,5
264,4,1
264,1,7
264,4,10
264,3,2
264,3,2
264,4,8
264,1,10
264,3,9
264,5,1
264,5,5
264,2,3
264,1,2
264,2,5
264,1,9
264,4,1
264,4,3
264,4,1
264,1,10
264,5,1
264,2,7
264,5,7
264,4,5
264,5,3
264,1,6
264,1,3
264,3,7
264,5,4
264,2,1
264,1,7
264,3,4
264,2,8
264,4,6
264,3,3
265,5,9
265,3,10
265,1,10
265,1,4
265,3,9
265,4,5
265,3,2
265,3,6
265,2,10
265,3,3
265,3,1
265,2,3
265,1,4
265,1,10
265,3,3
265,4,10
265,5,7
265,1,4
265,3,1
265,4,4
265,5,8
265,3,8
265,2,5
265,3,4
265,2,4
265,1,4
265,3,6
265,5,6
265,2,2
265,1,6
265,4,7
265,3,8
265,4,8
265,1,8
266,2,8
266,1,1
266,4,7
266,4,3
266,1,5
266,5,8
266,4,3
266,2,4
266,4,3
266,2,4
266,5,2
266,3,3
266,1,2
266,2,8
266,4,10
266,4,2
266,5,10
266,5,8
266,1,1
266,4,10
266,4,5
266,4,4
266,4,9
266,1,2
266,3,1
266,2,8
266,4,10
266,2,2
267,2,8
267,2,7
267,2,2
267,2,8
267,4,3
267,2,10
267,3,7
267,2,9
267,2,9
267,5,7
267,2,6
267,3,5
267,3,10
267,3,8
267,1,9
267,1,1
267,4,4
267,2,3
267,2,10
267,1,4
267,1,8
267,5,7
267,5,7
267,1,6
267,4,7
267,3,8
267,2,3
267,2,5
267,5,1
267,1,6
267,4,6
267,2,10
267,4,10
267,1,4
267,3,10
267,1,5
267,5,9
267,5,3
267,4,4
267,5,9
267,4,2
267,4,2
267,5,9
267,4,9
267,5,10
267,2,1
267,4,3
267,1,9
267,5,8
267,1,7
267,1,1
267,3,8
267,5,5
268,4,6
268,3,6
268,4,6
268,5,5
268,2,3
268,5,9
268,1,5
268,2,6
268,4,8
268,2,1
268,4,5
268,1,6
268,2,8
268,5,3
268,2,7
268,1,7
268,2,10
268,4,9
268,4,1
268,2,1
268,4,6
268,2,10
268,4,6
268,1,5
268,3,7
268,2,9
268,5,2
268,3,9
268,5,7
268,2,8
268,4,10
268,5,7
269,2,2
269,1,2
269,1,6
269,4,3
269,5,10
269,5,2
269,3,6
269,4,6
269,1,8
269,3,4
269,1,8
269,3,7
269,1,9
269,3,7
269,1,1
269,2,4
269,5,10
269,2,3
269,1,4
269,2,10
269,3,8
269,1,8
269,1,2
269,5,10
269,1,7
269,4,3
269,4,4
269,3,8
269,5,5
269,1,4
270,3,4
270,1,5
270,4,6
270,5,3
270,5,9
270,5,6
270,2,2
270,4,5
270,4,9
270,3,4
270,1,6
270,4,10
270,1,3
270,5,1
270,4,3
270,1,9
270,5,5
270,1,3
270,3,6
270,4,7
270,1,6
270,1,2
270,3,1
270,1,9
270,3,4
270,2,9
270,3,4
270,1,8
271,2,10
271,4,8
271,2,3
271,4,6
271,2,9
271,5,9
271,4,2
271,3,3
271,5,2
271,3,7
271,4,1
271,1,9
271,5,9
271,3,5
271,1,7
271,4,1
271,1,5
271,5,2
271,1,4
271,4,2
271,2,6
271,4,4
271,5,9
271,1,4
271,2,6
271,5,5
271,3,6
272,1,8
272,2,4
272,2,2
272,1,7
272,5,3
272,3,8
272,3,3
272,1,10
272,1,1
272,4,1
272,4,4
272,3,1
272,4,9
272,3,10
272,5,3
272,4,5
272,2,4
272,5,10
272,2,2
272,4,5
272,1,4
272,2,3
272,2,2
272,4,5
272,5,3
272,4,3
272,5,7
272,3,8
272,1,2
272,5,9
272,3,9
272,5,5
272,3,3
272,3,2
273,5,6
273,2,10
273,5,2
273,4,8
273,4,6
273,4,6
273,5,4
273,3,2
273,2,8
273,4,1
273,1,2
273,3,3
273,4,7
273,5,5
273,2,6
273,3,2
273,5,9
273,2,8
273,4,4
273,4,7
273,3,1
273,5,3
273,4,8
273,2,5
273,1,6
273,4,7
273,2,5
273,4,9
273,2,3
273,3,7
273,2,2
273,2,7
273,3,2
273,1,5
273,1,4
274,3,1
274,5,10
274,4,6
274,2,2
274,2,1
274,3,2
274,4,3
274,4,7
274,5,2
274,4,7
274,3,9
274,5,1
274,2,5
274,4,3
274,3,10
274,3,9
274,3,5
274,1,7
274,1,2
274,3,1
274,5,2
274,4,3
274,3,9
274,1,8
274,3,9
274,1,5
274,4,1
274,5,6
274,4,6
274,5,7
274,3,8
274,3,4
274,4,5
274,5,6
274,4,9
274,2,4
274,3,10
274,4,5
274,4,9
274,2,2
275,3,8
275,2,2
275,2,6
275,1,3
275,2,1
275,3,5
275,2,2
275,4,9
275,3,5
275,1,10
275,1,10
275,1,5
275,1,4
275,1,6
275,1,2
275,4,1
275,5,9
275,2,1
275,5,6
275,1,10
275,1,9
275,3,9
275,1,7
276,2,5
276,1,5
276,2,5
276,1,3
276,5,1
276,1,5
276,5,1
276,1,1
276,3,4
276,2,6
276,4,1
276,5,3
276,5,2
276,1,8
276,4,9
276,4,9
276,2,10
276,4,2
276,4,5
276,2,5
276,1,5
276,2,2
276,2,10
276,5,2
276,1,3
276,1,9
276,2,9
276,3,4
276,2,5
276,3,9
276,1,4
276,5,1
276,3,8
276,1,1
276,2,5
276,2,4
276,4,2
276,2,6
276,1,9
276,4,7
276,1,1
276,4,5
276,2,7
276,3,4
276,1,3
276,2,2
276,5,8
276,1,1
276,1,8
276,3,4
277,4,8
277,4,4
277,2,7
277,5,4
277,2,7
277,2,3
277,4,3
277,4,7
277,3,8
277,5,2
277,1,7
277,4,1
277,1,2
277,2,6
277,2,6
277,4,4
277,3,3
277,5,9
277,3,10
277,1,6
277,3,4
277,4,5
277,2,1
277,1,9
277,5,6
277,3,2
277,4,2
277,2,10
277,5,7
277,5,10
277,1,1
277,5,9
277,1,3
277,2,7
277,1,2
277,4,3
278,2,1
278,1,2
278,1,8
278,1,3
278,2,1
278,3,2
278,1,1
278,5,1
278,3,1
278,1,6
278,5,8
278,4,5
278,5,2
278,2,1
278,1,5
278,1,3
278,2,5
278,4,10
278,2,3
278,4,2
278,1,5
278,2,1
278,4,3
278,3,10
278,3,1
278,1,7
278,2,3
278,2,9
278,5,2
278,2,5
279,1,5
279,3,8
279,1,4
279,4,3
279,1,5
279,2,5
279,2,6
279,3,10
279,5,3
279,4,6
279,5,9
279,1,10
279,3,1
279,2,6
279,3,1
279,4,10
279,2,3
279,3,6
279,5,5
279,2,1
279,1,6
279,3,5
279,5,7
279,4,9
279,5,3
279,2,3
280,3,3
280,4,10
280,4,4
280,4,2
280,2,5
280,1,2
280,1,2
280,1,8
280,4,7
280,2,9
280,4,8
280,2,8
280,2,3
280,5,4
280,2,9
280,5,5
280,5,1
280,3,3
280,1,3
280,2,10
280,1,6
280,5,6
280,3,5
280,1,9
280,5,1
280,4,5
280,4,8
280,4,10
280,1,4
280,3,6
280,3,2
